time;value
2015-01-01 01:00:01;133796675
2015-01-01 01:00:02;135367949
2015-01-01 01:00:03;136312541
2015-01-01 01:00:04;136780839
2015-01-01 01:00:05;139085330
2015-01-01 01:00:06;138017057
2015-01-01 01:00:07;138768562
2015-01-01 01:00:08;139907797
2015-01-01 01:00:09;139795604
2015-01-01 01:00:10;141343204
2015-01-01 01:00:11;142171056
2015-01-01 01:00:12;144610962
2015-01-01 01:00:13;145106424
2015-01-01 01:00:14;144915790
2015-01-01 01:00:15;146070307
2015-01-01 01:00:16;145572948
2015-01-01 01:00:17;145851719
2015-01-01 01:00:18;145323405
2015-01-01 01:00:19;147107187
2015-01-01 01:00:20;146473823
2015-01-01 01:00:21;145840459
2015-01-01 01:00:22;145207095
2015-01-01 01:00:23;148709791
2015-01-01 01:00:24;148256634
2015-01-01 01:00:25;147370693
2015-01-01 01:00:26;146593068
2015-01-01 01:00:27;147175203
2015-01-01 01:00:28;146573681
2015-01-01 01:00:29;146840978
2015-01-01 01:00:30;146900776
2015-01-01 01:00:31;146427275
2015-01-01 01:00:32;148052391
2015-01-01 01:00:33;146645397
2015-01-01 01:00:34;147052893
2015-01-01 01:00:35;147690131
2015-01-01 01:00:36;146222161
2015-01-01 01:00:37;145482947
2015-01-01 01:00:38;145032887
2015-01-01 01:00:39;144582827
2015-01-01 01:00:40;143978661
2015-01-01 01:00:41;143689698
2015-01-01 01:00:42;143623678
2015-01-01 01:00:43;142163183
2015-01-01 01:00:44;142959871
2015-01-01 01:00:45;142497856
2015-01-01 01:00:46;142068080
2015-01-01 01:00:47;141747160
2015-01-01 01:00:48;143444779
2015-01-01 01:00:49;144505784
2015-01-01 01:00:50;141627415
2015-01-01 01:00:51;142555805
2015-01-01 01:00:52;140811241
2015-01-01 01:00:53;141145269
2015-01-01 01:00:54;140813210
2015-01-01 01:00:55;139639971
2015-01-01 01:00:56;139981063
2015-01-01 01:00:57;140314146
2015-01-01 01:00:58;138264859
2015-01-01 01:00:59;138700557
2015-01-01 01:01:00;139717107
2015-01-01 01:01:01;138384803
2015-01-01 01:01:02;138064933
2015-01-01 01:01:03;139774001
2015-01-01 01:01:04;138561644
2015-01-01 01:01:05;138584329
2015-01-01 01:01:06;139490174
2015-01-01 01:01:07;138755187
2015-01-01 01:01:08;140131665
2015-01-01 01:01:09;138986131
2015-01-01 01:01:10;139317144
2015-01-01 01:01:11;139407921
2015-01-01 01:01:12;139265929
2015-01-01 01:01:13;139318785
2015-01-01 01:01:14;137955781
2015-01-01 01:01:15;138767713
2015-01-01 01:01:16;137962794
2015-01-01 01:01:17;138322073
2015-01-01 01:01:18;138772423
2015-01-01 01:01:19;137674855
2015-01-01 01:01:20;138154221
2015-01-01 01:01:21;138633587
2015-01-01 01:01:22;137705653
2015-01-01 01:01:23;138122085
2015-01-01 01:01:24;139351338
2015-01-01 01:01:25;139251346
2015-01-01 01:01:26;138644557
2015-01-01 01:01:27;138954325
2015-01-01 01:01:28;137650842
2015-01-01 01:01:29;137856473
2015-01-01 01:01:30;138130566
2015-01-01 01:01:31;138584457
2015-01-01 01:01:32;138137930
2015-01-01 01:01:33;136326119
2015-01-01 01:01:34;136128587
2015-01-01 01:01:35;137275689
2015-01-01 01:01:36;136758944
2015-01-01 01:01:37;136122673
2015-01-01 01:01:38;136805090
2015-01-01 01:01:39;135965248
2015-01-01 01:01:40;134386007
2015-01-01 01:01:41;136115756
2015-01-01 01:01:42;133911422
2015-01-01 01:01:43;134146403
2015-01-01 01:01:44;133230762
2015-01-01 01:01:45;132374980
2015-01-01 01:01:46;131061032
2015-01-01 01:01:47;129612610
2015-01-01 01:01:48;129537362
2015-01-01 01:01:49;130009724
2015-01-01 01:01:50;128198552
2015-01-01 01:01:51;127667140
2015-01-01 01:01:52;125455665
2015-01-01 01:01:53;126503115
2015-01-01 01:01:54;124531362
2015-01-01 01:01:55;124553596
2015-01-01 01:01:56;123843054
2015-01-01 01:01:57;122994747
2015-01-01 01:01:58;120590977
2015-01-01 01:01:59;120959636
2015-01-01 01:02:00;121255419
2015-01-01 01:02:01;120193104
2015-01-01 01:02:02;119682569
2015-01-01 01:02:03;119017209
2015-01-01 01:02:04;117040768
2015-01-01 01:02:05;117225996
2015-01-01 01:02:06;116431417
2015-01-01 01:02:07;116020044
2015-01-01 01:02:08;117643571
2015-01-01 01:02:09;116573716
2015-01-01 01:02:10;115867482
2015-01-01 01:02:11;115076340
2015-01-01 01:02:12;117796476
2015-01-01 01:02:13;118039020
2015-01-01 01:02:14;118281564
2015-01-01 01:02:15;117101189
2015-01-01 01:02:16;117412714
2015-01-01 01:02:17;116978632
2015-01-01 01:02:18;116566969
2015-01-01 01:02:19;115960750
2015-01-01 01:02:20;116642257
2015-01-01 01:02:21;116869683
2015-01-01 01:02:22;116261476
2015-01-01 01:02:23;116203824
2015-01-01 01:02:24;118505208
2015-01-01 01:02:25;118402503
2015-01-01 01:02:26;117420190
2015-01-01 01:02:27;119118790
2015-01-01 01:02:28;118068066
2015-01-01 01:02:29;117887925
2015-01-01 01:02:30;117798836
2015-01-01 01:02:31;117291206
2015-01-01 01:02:32;118495693
2015-01-01 01:02:33;117328447
2015-01-01 01:02:34;116346947
2015-01-01 01:02:35;116979392
2015-01-01 01:02:36;116645848
2015-01-01 01:02:37;116830115
2015-01-01 01:02:38;117052110
2015-01-01 01:02:39;116487620
2015-01-01 01:02:40;116213041
2015-01-01 01:02:41;115710076
2015-01-01 01:02:42;115688700
2015-01-01 01:02:43;115130485
2015-01-01 01:02:44;115016384
2015-01-01 01:02:45;113393821
2015-01-01 01:02:46;113876777
2015-01-01 01:02:47;113133671
2015-01-01 01:02:48;112808740
2015-01-01 01:02:49;112916653
2015-01-01 01:02:50;112543687
2015-01-01 01:02:51;113650393
2015-01-01 01:02:52;111410092
2015-01-01 01:02:53;111493775
2015-01-01 01:02:54;110663964
2015-01-01 01:02:55;110518754
2015-01-01 01:02:56;108517308
2015-01-01 01:02:57;108252341
2015-01-01 01:02:58;106662617
2015-01-01 01:02:59;105194916
2015-01-01 01:03:00;107627408
2015-01-01 01:03:01;106780932
2015-01-01 01:03:02;105636494
2015-01-01 01:03:03;105592297
2015-01-01 01:03:04;104233435
2015-01-01 01:03:05;103687102
2015-01-01 01:03:06;102678066
2015-01-01 01:03:07;101755572
2015-01-01 01:03:08;100738071
2015-01-01 01:03:09;99758867
2015-01-01 01:03:10;98513535
2015-01-01 01:03:11;97919259
2015-01-01 01:03:12;99736242
2015-01-01 01:03:13;99235170
2015-01-01 01:03:14;98779458
2015-01-01 01:03:15;98199853
2015-01-01 01:03:16;97846269
2015-01-01 01:03:17;98305292
2015-01-01 01:03:18;97247273
2015-01-01 01:03:19;96624741
2015-01-01 01:03:20;96788750
2015-01-01 01:03:21;96051445
2015-01-01 01:03:22;95749334
2015-01-01 01:03:23;95447223
2015-01-01 01:03:24;97227135
2015-01-01 01:03:25;96342241
2015-01-01 01:03:26;95366698
2015-01-01 01:03:27;95818676
2015-01-01 01:03:28;95274729
2015-01-01 01:03:29;95500741
2015-01-01 01:03:30;95726753
2015-01-01 01:03:31;94907477
2015-01-01 01:03:32;95512717
2015-01-01 01:03:33;94865846
2015-01-01 01:03:34;93884187
2015-01-01 01:03:35;93652620
2015-01-01 01:03:36;94668067
2015-01-01 01:03:37;95683514
2015-01-01 01:03:38;95334625
2015-01-01 01:03:39;95596077
2015-01-01 01:03:40;94786138
2015-01-01 01:03:41;95419660
2015-01-01 01:03:42;94880924
2015-01-01 01:03:43;94540405
2015-01-01 01:03:44;94774629
2015-01-01 01:03:45;94369407
2015-01-01 01:03:46;94486666
2015-01-01 01:03:47;94252638
2015-01-01 01:03:48;98263929
2015-01-01 01:03:49;97959470
2015-01-01 01:03:50;97418936
2015-01-01 01:03:51;98193877
2015-01-01 01:03:52;97283541
2015-01-01 01:03:53;97860178
2015-01-01 01:03:54;97397070
2015-01-01 01:03:55;97060478
2015-01-01 01:03:56;96904759
2015-01-01 01:03:57;97318384
2015-01-01 01:03:58;97230346
2015-01-01 01:03:59;97036159
2015-01-01 01:04:00;99449453
2015-01-01 01:04:01;99131288
2015-01-01 01:04:02;98854785
2015-01-01 01:04:03;99016083
2015-01-01 01:04:04;98150885
