time;value
2017-01-04T19:33:52.000Z;951
2017-01-04T19:38:56.000Z;894
2017-01-04T19:44:05.000Z;964
2017-01-04T19:49:08.000Z;959
2017-01-04T19:54:01.000Z;960
2017-01-04T19:58:51.000Z;930
2017-01-04T20:03:51.000Z;968
2017-01-04T20:08:52.000Z;966
2017-01-04T20:13:59.000Z;964
2017-01-04T20:19:30.000Z;957
2017-01-04T20:23:52.000Z;932
2017-01-04T20:28:53.000Z;970
2017-01-04T20:34:01.000Z;968
2017-01-04T20:38:52.000Z;961
2017-01-04T20:44:18.000Z;961
2017-01-04T20:48:54.000Z;965
2017-01-04T20:54:26.000Z;967
2017-01-04T21:03:53.000Z;963
2017-01-04T21:08:53.000Z;965
2017-01-04T21:13:52.000Z;963
2017-01-04T21:19:01.000Z;963
2017-01-04T21:23:59.000Z;967
2017-01-04T21:29:05.000Z;955
2017-01-04T21:34:04.000Z;968
2017-01-04T21:38:52.000Z;962
2017-01-04T21:44:19.000Z;951
2017-01-04T21:48:53.000Z;964
2017-01-04T21:54:03.000Z;948
2017-01-04T21:58:52.000Z;962
2017-01-04T22:03:52.000Z;962
2017-01-04T22:08:54.000Z;958
2017-01-04T22:14:09.000Z;969
2017-01-04T22:18:52.000Z;955
2017-01-04T22:24:18.000Z;960
2017-01-04T22:28:59.000Z;961
2017-01-04T22:33:58.000Z;962
2017-01-04T22:38:52.000Z;965
2017-01-04T22:43:51.000Z;970
2017-01-04T22:48:52.000Z;972
2017-01-04T22:54:00.000Z;959
2017-01-04T22:58:52.000Z;967
2017-01-04T23:04:00.000Z;966
2017-01-04T23:08:51.000Z;940
2017-01-04T23:13:52.000Z;965
2017-01-04T23:18:58.000Z;875
2017-01-04T23:23:59.000Z;961
2017-01-04T23:28:52.000Z;932
2017-01-04T23:34:01.000Z;961
2017-01-04T23:39:18.000Z;966
2017-01-04T23:44:02.000Z;964
2017-01-04T23:48:52.000Z;957
2017-01-04T23:53:59.000Z;967
2017-01-05T00:04:12.000Z;969
2017-01-05T00:08:52.000Z;965
2017-01-05T00:14:11.000Z;963
2017-01-05T00:18:56.000Z;960
2017-01-05T00:23:59.000Z;954
2017-01-05T00:28:57.000Z;962
2017-01-05T00:33:56.000Z;904
2017-01-05T00:38:52.000Z;943
2017-01-05T00:44:30.000Z;957
2017-01-05T00:48:55.000Z;955
2017-01-05T00:53:59.000Z;951
2017-01-05T00:58:52.000Z;954
2017-01-05T01:03:53.000Z;961
2017-01-05T01:08:52.000Z;965
2017-01-05T01:14:01.000Z;961
2017-01-05T01:19:09.000Z;956
2017-01-05T01:23:51.000Z;967
2017-01-05T01:28:52.000Z;966
2017-01-05T01:34:52.000Z;970
2017-01-05T01:39:50.000Z;960
2017-01-05T01:44:50.000Z;960
2017-01-05T01:49:50.000Z;967
2017-01-05T01:55:00.000Z;945
2017-01-05T01:59:50.000Z;966
2017-01-05T02:04:55.000Z;963
2017-01-05T02:09:50.000Z;964
2017-01-05T02:14:50.000Z;966
2017-01-05T02:19:50.000Z;968
2017-01-05T02:24:50.000Z;959
2017-01-05T02:29:51.000Z;968
2017-01-05T02:35:20.000Z;957
2017-01-05T02:39:50.000Z;942
2017-01-05T02:45:02.000Z;962
2017-01-05T02:55:04.000Z;964
2017-01-05T02:59:50.000Z;951
2017-01-05T03:04:51.000Z;960
2017-01-05T03:09:50.000Z;911
2017-01-05T03:14:49.000Z;947
2017-01-05T03:19:53.000Z;954
2017-01-05T03:25:00.000Z;960
2017-01-05T03:29:50.000Z;962
2017-01-05T03:34:50.000Z;964
2017-01-05T03:39:50.000Z;958
2017-01-05T03:44:50.000Z;961
2017-01-05T03:49:52.000Z;966
2017-01-05T03:54:50.000Z;970
2017-01-05T03:59:50.000Z;963
2017-01-05T04:05:01.000Z;961
2017-01-05T04:09:50.000Z;962
2017-01-05T04:14:51.000Z;964
2017-01-05T04:19:50.000Z;971
2017-01-05T04:24:50.000Z;961
2017-01-05T04:29:50.000Z;959
2017-01-05T04:35:13.000Z;966
2017-01-05T04:39:49.000Z;966
2017-01-05T04:44:50.000Z;962
